253420 [ 0.68276137  0.17758386  0.04639651  0.01217576  0.315312    0.63291258]
253520 [ 0.6827571   0.17759823  0.04640363  0.01217832  0.31831633  0.63140693]
253620 [ 0.68274874  0.17762586  0.04641924  0.0121848   0.31801018  0.63156118]
253720 [ 0.682754    0.17760834  0.04640984  0.01218111  0.31869068  0.63121807]
253820 [ 0.68275432  0.17760721  0.04640944  0.01218106  0.31681756  0.63216029]
253920 [ 0.68275017  0.17762076  0.04641767  0.01218471  0.31514684  0.63299484]
254020 [ 0.68274725  0.17763059  0.04642253  0.01218648  0.31626674  0.63243604]
254120 [ 0.68274124  0.17765062  0.04643325  0.0121907   0.31590218  0.63261822]
254220 [ 0.68274881  0.17762523  0.04642032  0.01218588  0.31559691  0.63277057]
254320 [ 0.68274986  0.17762185  0.04641805  0.01218482  0.31619852  0.63247015]
254420 [ 0.68275165  0.17761608  0.04641432  0.01218311  0.31638792  0.63237543]
254520 [ 0.68275543  0.17760335  0.04640797  0.01218082  0.31737465  0.63188079]
254620 [ 0.68275901  0.17759158  0.04640112  0.0121779   0.31883977  0.63114278]
254720 [ 0.68275531  0.17760388  0.04640779  0.01218055  0.31797455  0.63157912]
254820 [ 0.68275903  0.17759146  0.04640125  0.012178    0.31894159  0.63109133]
254920 [ 0.68275843  0.17759371  0.0464015   0.01217771  0.31980234  0.63065558]
255020 [ 0.68275623  0.17760121  0.04640489  0.0121788   0.31765819  0.6317383 ]
255120 [ 0.68276464  0.17757318  0.04639     0.01217299  0.31865949  0.63123381]
255220 [ 0.68276105  0.1775852   0.04639621  0.01217534  0.31428671  0.63342234]
255320 [ 0.68275742  0.17759722  0.04640292  0.01217808  0.3149775   0.63307912]
255420 [ 0.68275619  0.17760139  0.04640484  0.0121787   0.31790226  0.63161551]
255520 [ 0.68275388  0.17760914  0.04640876  0.01218016  0.31477614  0.63317927]
255620 [ 0.68275773  0.1775966   0.04640102  0.01217671  0.31304047  0.63403917]
255720 [ 0.68275827  0.17759499  0.04639954  0.01217585  0.31138865  0.63485204]
255820 [ 0.68275344  0.17761088  0.04640869  0.01217969  0.31261051  0.63425127]
255920 [ 0.6827579   0.17759608  0.04640066  0.01217646  0.31287218  0.63412223]
256020 [ 0.68276315  0.17757867  0.04639101  0.01217253  0.31510774  0.63301431]
256120 [ 0.68275924  0.17759155  0.04639843  0.01217567  0.31821527  0.63145787]
256220 [ 0.68276253  0.17758062  0.04639248  0.01217328  0.32011356  0.63049767]
256320 [ 0.68276276  0.17757965  0.04639268  0.01217365  0.32099614  0.63004879]
256420 [ 0.6827573   0.17759777  0.04640264  0.01217769  0.32342279  0.62880657]
256520 [ 0.6827605   0.17758729  0.04639636  0.01217496  0.32327652  0.62888178]
256620 [ 0.68275563  0.17760322  0.04640593  0.01217915  0.32317213  0.62893543]
256720 [ 0.68276197  0.17758226  0.04639416  0.01217433  0.32359513  0.6287179 ]
256820 [ 0.68275489  0.17760592  0.0464066   0.01217911  0.32212897  0.62947035]
256920 [ 0.6827533   0.1776111   0.04640969  0.01218047  0.32108717  0.63000241]
257020 [ 0.68275295  0.17761234  0.04641007  0.01218051  0.31785887  0.63163735]
257120 [ 0.68274735  0.17763105  0.04641987  0.0121843   0.31721848  0.6319592 ]
257220 [ 0.6827495   0.17762396  0.04641589  0.01218266  0.31640157  0.6323686 ]
257320 [ 0.68275135  0.17761767  0.04641302  0.01218173  0.31523574  0.63295058]
257420 [ 0.6827645   0.17757392  0.04638937  0.01217234  0.31476063  0.63318698]
257520 [ 0.68276442  0.17757413  0.04638966  0.01217254  0.31484089  0.63314707]
257620 [ 0.68276568  0.17756972  0.04638805  0.01217221  0.312083    0.63451099]
257720 [ 0.68276736  0.17756428  0.04638466  0.01217068  0.31206192  0.63452136]
257820 [ 0.68276214  0.17758165  0.04639403  0.01217439  0.31502592  0.63305503]
257920 [ 0.68276473  0.17757308  0.04638919  0.01217238  0.31901025  0.63105662]
258020 [ 0.6827669   0.17756611  0.04638456  0.01217022  0.32376429  0.6286308 ]
258120 [ 0.68277185  0.17754974  0.04637536  0.01216646  0.32225089  0.62940795]
258220 [ 0.68276966  0.17755709  0.04637899  0.01216778  0.3212523   0.62991821]
258320 [ 0.6827724   0.17754815  0.04637361  0.01216543  0.32230168  0.62938194]
258420 [ 0.68276668  0.17756718  0.04638387  0.01216948  0.32315633  0.62894355]
258520 [ 0.68277465  0.17754084  0.04636902  0.01216333  0.3242129   0.62839955]
258620 [ 0.68277893  0.17752667  0.04636109  0.01216009  0.32517746  0.62790096]
258720 [ 0.6827829   0.17751337  0.04635422  0.01215745  0.32384203  0.62859076]
258820 [ 0.68277884  0.17752698  0.04636125  0.01216012  0.32249739  0.62928168]
258920 [ 0.6827803   0.17752219  0.0463584   0.01215892  0.3217987   0.62963926]
259020 [ 0.68278132  0.17751884  0.04635634  0.012158    0.32310379  0.62897054]
259120 [ 0.68278427  0.17750908  0.04635088  0.01215578  0.32138933  0.62984831]
259220 [ 0.68278632  0.17750222  0.04634736  0.01215444  0.3216242   0.62972841]
259320 [ 0.68278726  0.17749902  0.04634582  0.0121539   0.32374196  0.6286423 ]
259420 [ 0.682786    0.17750338  0.04634763  0.01215441  0.32367324  0.62867769]
259520 [ 0.682785    0.17750672  0.04634929  0.01215504  0.31899545  0.63106411]
259620 [ 0.68278256  0.17751517  0.04635272  0.01215593  0.3200571   0.63052633]
259720 [ 0.68278326  0.17751305  0.04635083  0.01215488  0.3194358   0.63084132]
259820 [ 0.68278514  0.17750663  0.04634795  0.01215398  0.32200067  0.62953599]
259920 [ 0.6827894   0.17749254  0.04633999  0.01215068  0.32325076  0.62889502]
260020 [ 0.68279491  0.17747429  0.04632979  0.0121465   0.32464276  0.62817758]
260120 [ 0.68279364  0.17747865  0.04633171  0.01214708  0.32550448  0.6277315 ]
260220 [ 0.68278922  0.17749366  0.04633874  0.01214946  0.32666588  0.6271279 ]
260320 [ 0.68278777  0.1774986   0.04634086  0.01215011  0.3279103   0.62647812]
260420 [ 0.68279443  0.17747658  0.04632851  0.01214504  0.3294474   0.62567117]
260520 [ 0.68279137  0.17748666  0.04633438  0.01214753  0.33197621  0.62433308]
260620 [ 0.68279709  0.17746753  0.0463243   0.01214363  0.32989317  0.62543625]
260720 [ 0.68279923  0.17746053  0.04632001  0.01214177  0.33346384  0.62353979]
260820 [ 0.68279684  0.17746836  0.04632476  0.01214384  0.3297292   0.6255227 ]
260920 [ 0.68279514  0.17747424  0.04632709  0.01214442  0.32870842  0.62605972]
261020 [ 0.68279719  0.17746718  0.04632422  0.01214365  0.32692738  0.62699162]
261120 [ 0.68280252  0.17744952  0.04631439  0.01213967  0.32647001  0.62722989]
261220 [ 0.68280147  0.17745295  0.04631645  0.01214059  0.32365331  0.62868795]
261320 [ 0.682802    0.17745121  0.04631534  0.01214006  0.32370015  0.62866383]
261420 [ 0.68280168  0.17745232  0.04631578  0.01214018  0.3262799   0.6273288 ]
261520 [ 0.68280301  0.17744793  0.04631336  0.01213919  0.32322387  0.62890884]
261620 [ 0.68280344  0.17744681  0.04631161  0.01213802  0.32412919  0.62844273]
261720 [ 0.68280271  0.17744894  0.04631384  0.01213931  0.32426948  0.62837036]
261820 [ 0.68280486  0.17744175  0.04631002  0.01213782  0.3215374   0.62977274]
261920 [ 0.68280077  0.17745541  0.04631732  0.01214069  0.32232026  0.62937243]
262020 [ 0.68280319  0.17744729  0.04631316  0.01213912  0.32286973  0.62909072]
262120 [ 0.68280363  0.17744593  0.04631194  0.01213845  0.32485537  0.62806766]
262220 [ 0.68280208  0.17745119  0.04631452  0.01213936  0.32430529  0.62835187]
262320 [ 0.68280151  0.17745311  0.04631546  0.01213971  0.32407893  0.62846865]
262420 [ 0.68279778  0.17746566  0.04632172  0.01214196  0.32373914  0.62864376]
262520 [ 0.68280557  0.17744009  0.0463066   0.01213546  0.32682499  0.627045  ]
262620 [ 0.68280842  0.17743057  0.04630153  0.01213348  0.3265501   0.62718819]
262720 [ 0.68281107  0.17742201  0.046296    0.01213096  0.32681055  0.62705252]
262820 [ 0.68281061  0.17742371  0.04629621  0.01213074  0.32756424  0.62665913]
262920 [ 0.68280991  0.17742598  0.04629765  0.01213138  0.32745995  0.62671363]
263020 [ 0.68281868  0.17739695  0.0462814   0.01212474  0.32962488  0.62557769]
263120 [ 0.68282069  0.17739028  0.0462777   0.01212323  0.33105376  0.6248227 ]
263220 [ 0.68282444  0.1773777   0.04627113  0.01212072  0.33313024  0.62371808]
263320 [ 0.68282685  0.17736968  0.04626686  0.01211904  0.33529379  0.62255769]
263420 [ 0.68282821  0.1773651   0.04626448  0.01211813  0.33637219  0.62197568]
263520 [ 0.68282782  0.17736636  0.04626534  0.01211855  0.33640719  0.62195675]
263620 [ 0.68281894  0.17739585  0.04628159  0.01212512  0.33858606  0.62077329]
263720 [ 0.68281263  0.17741671  0.04629341  0.01213002  0.33990214  0.62005365]
263820 [ 0.68282096  0.17738902  0.04627826  0.01212392  0.34018852  0.61989658]
263920 [ 0.68282659  0.17737041  0.04626776  0.01211959  0.34041239  0.61977367]
264020 [ 0.68282547  0.17737412  0.04626978  0.01212038  0.33802214  0.62108054]
264120 [ 0.68282883  0.17736304  0.04626336  0.01211768  0.33422201  0.62313373]
264220 [ 0.68282858  0.17736376  0.04626418  0.01211818  0.33590094  0.62223031]
264320 [ 0.68282258  0.17738372  0.04627509  0.01212255  0.33424023  0.62312396]
264420 [ 0.68281678  0.17740305  0.04628549  0.01212664  0.33440276  0.62303675]
264520 [ 0.6828135   0.1774141   0.04629096  0.01212863  0.33488055  0.62278007]
264620 [ 0.68281977  0.17739321  0.04627969  0.01212417  0.3343549   0.62306244]
264720 [ 0.68282278  0.17738312  0.04627448  0.0121222   0.33380848  0.62335535]
264820 [ 0.68282213  0.17738555  0.04627493  0.01212203  0.33386022  0.62332765]
264920 [ 0.68282472  0.17737689  0.04627024  0.01212017  0.33709037  0.62158675]
265020 [ 0.68282983  0.17735997  0.04626085  0.01211635  0.33616226  0.62208917]
265120 [ 0.68283081  0.17735677  0.04625881  0.01211543  0.33653343  0.62188846]
265220 [ 0.68283369  0.17734722  0.04625353  0.0121133   0.3383936   0.62087823]
265320 [ 0.68283745  0.17733483  0.04624624  0.01211019  0.33876471  0.62067582]
265420 [ 0.68283925  0.17732876  0.04624325  0.01210911  0.33847479  0.62083397]
265520 [ 0.68283486  0.17734337  0.04625121  0.01211228  0.33617716  0.62208112]
265620 [ 0.68283291  0.1773497   0.04625531  0.01211417  0.33808165  0.62104814]
265720 [ 0.68282732  0.17736847  0.04626481  0.01211769  0.33836427  0.62089421]
265820 [ 0.68282584  0.17737354  0.04626713  0.01211845  0.33736001  0.62144044]
265920 [ 0.68282695  0.17736994  0.04626482  0.01211741  0.33564822  0.62236667]
266020 [ 0.6828318   0.17735373  0.04625627  0.01211407  0.3372552   0.62149733]
266120 [ 0.6828304   0.17735834  0.04625894  0.01211519  0.33762675  0.62129556]
266220 [ 0.68283227  0.17735222  0.04625524  0.01211358  0.33493215  0.62275232]
266320 [ 0.6828379   0.17733356  0.04624471  0.01210922  0.3343092   0.62308696]
266420 [ 0.68283949  0.17732826  0.04624188  0.01210812  0.33533723  0.62253429]
266520 [ 0.68284143  0.17732188  0.04623819  0.01210653  0.33213817  0.62424694]
266620 [ 0.68284338  0.17731545  0.04623449  0.01210496  0.33346202  0.62354076]
266720 [ 0.68284513  0.17730966  0.04623117  0.01210359  0.32957856  0.62560209]
266820 [ 0.68285053  0.17729181  0.0462209   0.01209928  0.33041265  0.62516196]
266920 [ 0.68285248  0.17728535  0.04621729  0.0120978   0.32860779  0.62611255]
267020 [ 0.68284913  0.17729635  0.04622382  0.01210062  0.32866102  0.62608461]
267120 [ 0.6828511   0.17728968  0.04622061  0.01209951  0.32912665  0.62583995]
267220 [ 0.68284493  0.17731031  0.0462315   0.01210373  0.33091912  0.62489402]
267320 [ 0.68284019  0.17732615  0.04623993  0.01210703  0.33382868  0.62334454]
267420 [ 0.68283659  0.17733799  0.04624684  0.01210997  0.33217997  0.6242247 ]
267520 [ 0.68283547  0.17734179  0.04624873  0.01211065  0.3339552   0.62327677]
267620 [ 0.68283482  0.177344    0.04624977  0.01211101  0.33642074  0.62194943]
267720 [ 0.68283628  0.17733923  0.0462468   0.0121097   0.33715329  0.62155262]
267820 [ 0.6828431   0.17731646  0.04623468  0.01210497  0.33780671  0.62119774]
267920 [ 0.68283974  0.17732771  0.04624054  0.01210721  0.33681624  0.62173533]
268020 [ 0.68283812  0.17733303  0.04624377  0.01210863  0.33485354  0.6227946 ]
268120 [ 0.68283748  0.17733508  0.04624515  0.0121093   0.33744159  0.62139615]
268220 [ 0.6828364   0.17733863  0.04624716  0.01211012  0.33803804  0.62107188]
268320 [ 0.68284072  0.17732436  0.04623901  0.01210672  0.33661756  0.62184292]
268420 [ 0.68284549  0.17730873  0.0462296   0.0121026   0.33859165  0.62077024]
268520 [ 0.68284606  0.17730705  0.0462279   0.01210159  0.34289768  0.61840212]
268620 [ 0.68284732  0.17730251  0.04622669  0.01210158  0.34370628  0.61795307]
268720 [ 0.68284754  0.17730174  0.04622641  0.0121015   0.34358481  0.61802061]
268820 [ 0.6828453   0.1773092   0.04623056  0.01210318  0.34343966  0.61810129]
268920 [ 0.68283881  0.17733073  0.0462425   0.01210803  0.34053163  0.61970816]
269020 [ 0.68284054  0.17732493  0.04623953  0.01210693  0.34325451  0.61820412]
269120 [ 0.68283629  0.17733914  0.04624691  0.01210975  0.34414412  0.61770934]
269220 [ 0.68283908  0.17733009  0.0462412   0.01210718  0.34314674  0.61826396]
269320 [ 0.68284926  0.1772962   0.04622279  0.01209985  0.34404745  0.61776318]
269420 [ 0.68284774  0.17730141  0.04622503  0.01210048  0.34575982  0.61680641]
269520 [ 0.68285011  0.1772934   0.04622104  0.01209904  0.34538054  0.61701887]
269620 [ 0.68284713  0.17730357  0.0462257   0.0121006   0.34722158  0.61598472]
269720 [ 0.68284928  0.17729631  0.04622219  0.01209936  0.34824267  0.61540803]
269820 [ 0.68285464  0.17727863  0.04621184  0.01209491  0.34961479  0.61462956]
269920 [ 0.68285803  0.17726735  0.04620575  0.0120925   0.35155592  0.61352134]
270020 [ 0.68285097  0.1772908   0.04621872  0.01209778  0.35288921  0.61275542]
270120 [ 0.68284847  0.17729913  0.04622319  0.01209954  0.35375879  0.6122538 ]
270220 [ 0.68285462  0.1772785   0.04621252  0.01209548  0.35418062  0.61200988]
270320 [ 0.68285054  0.17729213  0.0462198   0.01209834  0.3536093   0.61234015]
270420 [ 0.68284559  0.17730845  0.04622924  0.01210234  0.35393413  0.61215246]
270520 [ 0.68284407  0.17731354  0.04623196  0.01210343  0.35426318  0.61196209]
270620 [ 0.68283825  0.17733297  0.04624227  0.01210741  0.35476284  0.61167256]
270720 [ 0.68283887  0.17733074  0.04624173  0.01210746  0.35227652  0.61310786]
270820 [ 0.6828367   0.17733804  0.04624547  0.01210886  0.35627671  0.61079203]
270920 [ 0.68284419  0.17731305  0.046232    0.01210354  0.35460339  0.61176502]
271020 [ 0.68284301  0.17731682  0.04623461  0.0121048   0.35204034  0.6132435 ]
271120 [ 0.68284346  0.17731535  0.0462337   0.01210438  0.34985711  0.61449166]
271220 [ 0.68284598  0.17730717  0.04622856  0.01210207  0.35163765  0.6134745 ]
271320 [ 0.68284552  0.17730874  0.04622925  0.01210227  0.35202954  0.61324971]
271420 [ 0.68285292  0.17728403  0.04621609  0.01209712  0.35309544  0.61263661]
271520 [ 0.68285177  0.17728774  0.04621851  0.01209825  0.34886264  0.61505679]
271620 [ 0.6828566   0.17727153  0.04621009  0.01209504  0.35073304  0.61399213]
271720 [ 0.68286346  0.17724864  0.04619786  0.01209025  0.35272394  0.61285057]
271820 [ 0.68285689  0.17727062  0.04620943  0.01209472  0.35494134  0.611569  ]
271920 [ 0.68285902  0.17726367  0.04620512  0.01209281  0.35676935  0.6105044 ]
272020 [ 0.68285618  0.17727331  0.04620969  0.01209437  0.35598409  0.61096263]
272120 [ 0.68285469  0.17727821  0.0462126   0.01209563  0.35599594  0.61095572]
272220 [ 0.68285653  0.17727203  0.0462094   0.01209443  0.35732855  0.61017728]
272320 [ 0.68285246  0.17728547  0.04621712  0.01209768  0.35436227  0.61190472]
272420 [ 0.68285179  0.17728772  0.04621827  0.01209809  0.35490476  0.61159023]
272520 [ 0.68285244  0.1772857   0.04621671  0.01209727  0.35809706  0.60972658]
272620 [ 0.68285228  0.17728628  0.04621685  0.01209726  0.3569216   0.61041541]
272720 [ 0.68285375  0.17728136  0.04621427  0.01209629  0.35833531  0.60958659]
272820 [ 0.68285595  0.17727402  0.04621024  0.01209468  0.35599026  0.61095903]
272920 [ 0.68285904  0.17726369  0.04620479  0.01209257  0.35726771  0.6102129 ]
273020 [ 0.68286093  0.17725767  0.04620058  0.01209055  0.3594229   0.60894595]
273120 [ 0.68286047  0.17725929  0.04620108  0.0120906   0.36069228  0.60819494]
273220 [ 0.68286363  0.17724875  0.04619543  0.01208837  0.36150804  0.6077104 ]
273320 [ 0.68286357  0.17724904  0.04619522  0.01208814  0.36453192  0.60590138]
273420 [ 0.68286829  0.17723341  0.04618636  0.01208447  0.36828812  0.60362559]
273520 [ 0.68286725  0.17723697  0.04618796  0.01208497  0.3671406   0.60432423]
273620 [ 0.68286447  0.17724627  0.04619286  0.01208688  0.36607786  0.60496859]
273720 [ 0.6828633   0.1772503   0.04619462  0.01208741  0.36502932  0.60560185]
273820 [ 0.682869    0.17723136  0.04618414  0.01208317  0.36610237  0.60495376]
273920 [ 0.68286775  0.17723549  0.04618648  0.01208413  0.36705683  0.60437512]
274020 [ 0.68286563  0.17724247  0.04619056  0.01208587  0.36233202  0.60721949]
274120 [ 0.68286435  0.17724679  0.04619275  0.0120867   0.36610763  0.60495058]
274220 [ 0.68286368  0.17724892  0.04619422  0.01208741  0.36470507  0.60579717]
274320 [ 0.68286425  0.17724726  0.04619251  0.01208639  0.36780643  0.60391922]
274420 [ 0.68285651  0.17727315  0.04620618  0.01209169  0.36841091  0.60355066]
274520 [ 0.68286201  0.1772546   0.04619692  0.01208831  0.36745729  0.60413172]
274620 [ 0.68286636  0.17724028  0.04618855  0.01208476  0.36742435  0.60415176]
274720 [ 0.68287088  0.17722534  0.04617996  0.01208115  0.36969905  0.60276248]
274820 [ 0.68287295  0.17721838  0.04617643  0.01207984  0.37010621  0.60251256]
274920 [ 0.68287     0.17722834  0.04618135  0.01208161  0.37197803  0.60135875]
275020 [ 0.68287007  0.17722814  0.04618113  0.01208151  0.37215289  0.60125055]
275120 [ 0.68286917  0.17723126  0.04618228  0.01208174  0.37341177  0.60046952]
275220 [ 0.68286308  0.17725161  0.04619313  0.012086    0.37580178  0.59897664]
275320 [ 0.68286441  0.17724741  0.04619005  0.01208447  0.20643432  0.67630235]
275420 [ 0.68286653  0.1772403   0.04618634  0.01208306  0.20553604  0.67657589]
275520 [ 0.68286523  0.17724471  0.04618841  0.01208376  0.20524879  0.67666309]
275620 [ 0.68286025  0.17726122  0.04619768  0.01208755  0.20405625  0.67702367]
275720 [ 0.68286161  0.1772568   0.04619488  0.01208629  0.20667656  0.67622836]
275820 [ 0.6828682   0.17723492  0.04618277  0.0120814   0.32050705  0.63029773]
275920 [ 0.68287275  0.17721998  0.04617379  0.01207749  0.3769635   0.5982462 ]
276020 [ 0.68287486  0.17721289  0.04617017  0.01207614  0.32316128  0.628941  ]
276120 [ 0.68287617  0.17720856  0.04616773  0.01207514  0.32365147  0.6286889 ]
276220 [ 0.682878    0.17720251  0.0461642   0.01207365  0.38000871  0.59631651]
276320 [ 0.68287873  0.17719993  0.04616335  0.01207354  0.32351506  0.6287591 ]
276420 [ 0.68287779  0.17720325  0.04616443  0.01207368  0.37942585  0.59668754]
276520 [ 0.68287947  0.1771978   0.04616096  0.0120721   0.32304707  0.62899967]
276620 [ 0.6828822   0.17718894  0.04615522  0.01206945  0.31895073  0.63108671]
276720 [ 0.68288082  0.17719364  0.04615742  0.01207021  0.32035997  0.6303725 ]
276820 [ 0.68288303  0.17718623  0.04615355  0.01206872  0.37408039  0.60005322]
276920 [ 0.68288455  0.17718116  0.04615085  0.01206765  0.37595412  0.59888104]
277020 [ 0.68288666  0.1771743   0.04614649  0.01206567  0.37599767  0.5988537 ]
277120 [ 0.68288825  0.17716895  0.04614374  0.01206463  0.3754887   0.59917296]
277220 [ 0.68288651  0.17717471  0.04614704  0.01206601  0.17563771  0.68494627]
277320 [ 0.68288887  0.17716698  0.04614229  0.0120639   0.17574832  0.6849179 ]
277420 [ 0.68289184  0.17715708  0.04613689  0.01206174  0.17735636  0.68450327]
277520 [ 0.68288718  0.17717267  0.04614517  0.012065    0.17566305  0.68493977]
277620 [ 0.68289048  0.17716159  0.04613949  0.01206286  0.17442687  0.68525562]
277720 [ 0.68289379  0.1771504   0.04613393  0.01206081  0.17486017  0.68514518]
277820 [ 0.68288951  0.17716472  0.04614163  0.01206384  0.17543357  0.68499859]
277920 [ 0.68288707  0.17717301  0.04614552  0.01206514  0.17637443  0.68475694]
278020 [ 0.68288488  0.17718058  0.0461486   0.01206596  0.37526219  0.59931485]
278120 [ 0.68288175  0.17719102  0.04615429  0.01206822  0.37623685  0.59870346]
278220 [ 0.68288555  0.1771784   0.04614728  0.01206537  0.375427    0.59921162]
278320 [ 0.68288845  0.17716876  0.04614192  0.01206319  0.37610024  0.59878929]
278420 [ 0.68288565  0.17717793  0.04614752  0.01206566  0.37612457  0.598774  ]
278520 [ 0.68288525  0.17717931  0.04614804  0.0120658   0.37469837  0.59966752]
278620 [ 0.68288659  0.17717485  0.04614564  0.01206486  0.37327288  0.60055587]
278720 [ 0.68289095  0.17716008  0.04613845  0.01206233  0.369241    0.60304319]
278820 [ 0.68289231  0.17715554  0.046136    0.01206137  0.36844032  0.60353271]
278920 [ 0.68289132  0.17715886  0.04613776  0.01206207  0.37027754  0.60240729]
279020 [ 0.6828866   0.17717464  0.04614612  0.01206532  0.36666687  0.60461178]
279120 [ 0.68288286  0.17718711  0.04615287  0.01206798  0.36539494  0.60538132]
279220 [ 0.68288429  0.17718243  0.04614997  0.0120667   0.36517518  0.6055139 ]
279320 [ 0.68288425  0.17718262  0.04614992  0.01206662  0.36280799  0.60693522]
279420 [ 0.68288663  0.17717459  0.04614594  0.01206518  0.35939762  0.60896088]
279520 [ 0.68289172  0.17715755  0.0461369   0.01206168  0.36350245  0.60651955]
279620 [ 0.68289513  0.17714617  0.04613077  0.01205928  0.36433695  0.60601863]
279720 [ 0.68289988  0.17713033  0.04612215  0.01205584  0.36239991  0.60717897]
279820 [ 0.68289552  0.17714473  0.04613048  0.01205935  0.36286092  0.60690358]
279920 [ 0.68290572  0.17711064  0.04611224  0.01205218  0.36411869  0.6061498 ]
280020 [ 0.68290633  0.17710857  0.04611136  0.0120519   0.36341704  0.60657073]
280120 [ 0.68290803  0.17710286  0.04610834  0.01205074  0.16952528  0.68648465]
280220 [ 0.6829053   0.17711197  0.04611321  0.01205263  0.16900229  0.68661359]
280320 [ 0.68290469  0.17711393  0.04611467  0.01205336  0.16928823  0.68654315]
280420 [ 0.68290519  0.17711216  0.04611401  0.01205322  0.16803863  0.68685007]
280520 [ 0.68290566  0.17711083  0.04611248  0.01205231  0.16751897  0.686977  ]
280620 [ 0.68290432  0.17711531  0.04611477  0.01205317  0.36301021  0.60681429]
280720 [ 0.68290022  0.17712925  0.04612143  0.01205547  0.36329847  0.60664176]
280820 [ 0.68289858  0.17713472  0.04612436  0.01205662  0.36407489  0.60617611]
280920 [ 0.68289691  0.1771404   0.04612708  0.01205757  0.3641512   0.60613027]
281020 [ 0.68289709  0.17713975  0.0461269   0.01205757  0.36266602  0.60702006]
281120 [ 0.68289753  0.17713825  0.04612615  0.0120573   0.36184255  0.60751129]
281220 [ 0.68289712  0.17713967  0.04612677  0.01205749  0.36193648  0.60745534]
281320 [ 0.68290095  0.17712698  0.04611957  0.0120545   0.3615999   0.60765575]
281420 [ 0.68290271  0.17712118  0.04611621  0.01205306  0.36211602  0.60734833]
281520 [ 0.68290601  0.17710998  0.04611077  0.01205113  0.36085496  0.60809843]
281620 [ 0.68290146  0.17712525  0.04611878  0.01205418  0.35906398  0.60915767]
281720 [ 0.68290901  0.17710019  0.04610466  0.01204835  0.3592718   0.60903512]
281820 [ 0.68290852  0.17710191  0.04610535  0.01204853  0.35881752  0.60930287]
281920 [ 0.6829126   0.17708824  0.04609816  0.01204578  0.3585097   0.60948404]
282020 [ 0.6829138   0.17708432  0.0460957   0.01204468  0.35812501  0.60971016]
282120 [ 0.68291972  0.17706454  0.04608503  0.01204048  0.35603225  0.61093456]
282220 [ 0.68291784  0.17707084  0.04608834  0.01204176  0.35871052  0.60936587]
282320 [ 0.6829127   0.17708792  0.04609784  0.01204563  0.36104195  0.60798743]
282420 [ 0.68290548  0.17711191  0.04611129  0.01205117  0.35895612  0.60922123]
282520 [ 0.68290431  0.17711569  0.04611376  0.01205229  0.36123311  0.60787387]
282620 [ 0.68290594  0.17711045  0.04611024  0.01205062  0.35941618  0.60894992]
282720 [ 0.68290111  0.17712684  0.04611811  0.01205336  0.36208218  0.6073685 ]
282820 [ 0.68290122  0.17712641  0.04611797  0.01205335  0.361114    0.60794464]
282920 [ 0.68290225  0.17712302  0.04611606  0.01205255  0.36435361  0.60600862]
283020 [ 0.68289889  0.17713413  0.04612238  0.01205517  0.36797283  0.60381785]
283120 [ 0.68289706  0.17714017  0.04612596  0.01205672  0.36669668  0.6045937 ]
283220 [ 0.68289852  0.17713526  0.04612337  0.01205573  0.36964855  0.60279345]
283320 [ 0.68290031  0.17712924  0.04612029  0.01205458  0.36948624  0.60289296]
283420 [ 0.68290056  0.17712849  0.04611962  0.0120542   0.36942483  0.60293059]
283520 [ 0.68289618  0.17714294  0.04612801  0.01205775  0.17408016  0.68534378]
283620 [ 0.68290038  0.177129    0.04612026  0.01205457  0.37147528  0.60166944]
283720 [ 0.68289287  0.17715416  0.04613352  0.01205971  0.17251631  0.68573911]
283820 [ 0.68289557  0.17714525  0.04612828  0.01205746  0.17191381  0.6858904 ]
283920 [ 0.68289689  0.17714089  0.04612577  0.01205639  0.17289341  0.68564413]
284020 [ 0.68289432  0.17714954  0.04613018  0.01205803  0.1739625   0.68537366]
284120 [ 0.68289486  0.1771477   0.04612929  0.01205771  0.31479261  0.63317108]
284220 [ 0.68290033  0.17712937  0.04611969  0.01205403  0.17123865  0.68605927]
284320 [ 0.68289741  0.17713898  0.0461253   0.01205643  0.17366844  0.68544823]
284420 [ 0.68288924  0.17716633  0.04613978  0.01206203  0.31899593  0.63106386]
284520 [ 0.68288967  0.1771652   0.04613808  0.01206094  0.31972193  0.63069635]
284620 [ 0.68288926  0.17716654  0.04613894  0.01206133  0.31967349  0.63072091]
284720 [ 0.68288988  0.17716451  0.0461377   0.01206077  0.31756828  0.6317835 ]
284820 [ 0.68288367  0.17718516  0.04614911  0.01206538  0.31640212  0.63236832]
284920 [ 0.68288408  0.17718376  0.04614844  0.01206518  0.37089324  0.60202841]
285020 [ 0.68288455  0.17718229  0.04614725  0.01206456  0.36843802  0.60353411]
285120 [ 0.68288712  0.17717358  0.04614304  0.01206308  0.36985525  0.60266665]
285220 [ 0.68288928  0.17716654  0.04613871  0.01206115  0.37148296  0.6016647 ]
285320 [ 0.68289421  0.17714991  0.04613039  0.0120581   0.36898686  0.60319872]
285420 [ 0.68289339  0.1771527   0.04613166  0.01205849  0.36567166  0.60521421]
285520 [ 0.68289481  0.17714797  0.04612905  0.01205744  0.36597512  0.60503075]
285620 [ 0.68289581  0.1771447   0.04612707  0.01205657  0.36936331  0.60296828]
285720 [ 0.68289754  0.17713904  0.04612362  0.01205506  0.31456532  0.63328403]
